folder,file_name,result,flag,confidence
223,223_27.jpg,Bank Mellat Logo,1,0.9899
223,223_1.jpg,Bank Mellat Logo,1,0.7056
223,223_3.jpg,Not Logo,0,0.0431
223,223_15.jpg,Not Logo,0,0.2679
223,223_26.jpg,Not Logo,0,0.0222
223,223_8.jpg,Not Logo,0,0.0338
223,223_24.jpg,Not Logo,0,0.1191
223,223_18.jpg,Bank Mellat Logo,1,0.6942
223,223_6.jpg,Not Logo,0,0.0607
223,223_23.jpg,Not Logo,0,0.2010
223,223_16.jpg,Not Logo,0,0.0026
223,223_4.jpg,Not Logo,0,0.3410
223,223_12.jpg,Bank Mellat Logo,1,0.6180
223,223_21.jpg,Not Logo,0,0.0904
223,223_22.jpg,Not Logo,0,0.1191
223,223_5.jpg,Not Logo,0,0.1082
